Date : 2021-03-24 20:18:13
Directory : /Users/chris/Desktop/SuperWrite
Total : 51 files,  2051 codes, 145 comments, 257 blanks, all 2453 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         26 |      1,529 |         47 |        178 |      1,754 |
| JSON       |          3 |        168 |          0 |          3 |        171 |
| XML        |          9 |        125 |         51 |         11 |        187 |
| Groovy     |          3 |         81 |          3 |         20 |        104 |
| Python     |          1 |         59 |         16 |         17 |         92 |
| YAML       |          1 |         27 |         12 |          8 |         47 |
| HTML       |          1 |         26 |         15 |          5 |         46 |
| Markdown   |          3 |         15 |          0 |         10 |         25 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         51 |      2,051 |        145 |        257 |      2,453 |
| backend                                                                                                        |          1 |         59 |         16 |         17 |         92 |
| backend/src                                                                                                    |          1 |         59 |         16 |         17 |         92 |
| fontend                                                                                                        |         49 |      1,990 |        129 |        239 |      2,358 |
| fontend/fltwrite                                                                                               |         49 |      1,990 |        129 |        239 |      2,358 |
| fontend/fltwrite/android                                                                                       |         12 |        153 |         53 |         31 |        237 |
| fontend/fltwrite/android/app                                                                                   |          8 |        110 |         52 |         20 |        182 |
| fontend/fltwrite/android/app/src                                                                               |          7 |         64 |         49 |          9 |        122 |
| fontend/fltwrite/android/app/src/debug                                                                         |          1 |          4 |          3 |          1 |          8 |
| fontend/fltwrite/android/app/src/main                                                                          |          5 |         56 |         43 |          7 |        106 |
| fontend/fltwrite/android/app/src/main/res                                                                      |          4 |         26 |         32 |          6 |         64 |
